,0,1,2,3
0,Documento,Tipo data,Data documento,Pb Fol
1,XVII_46,when,0900-05-24,fol_065v
2,CCCCXLI_402,when,0950-01,fol_346r
3,XVIII_47,when,0963-05-19,fol_066r
4,XVIIII_48,when,0981-07-18,fol_067r
5,CCLXXXXVII_259,when,0998-03-30,fol_281v
6,CCXXIIII_185,when,0998-07-26,fol_252r
7,CCXVIIII_180,when,0998-10-14,fol_250v
8,CCXXI_182,when,1021-01,fol_251r
9,CCXX_181,when,1021-01,none
10,XX_49,when,1027-04-07,fol_067v
11,CCCCLXXXVIII_449,when,1039-09-04,fol_369r
12,CCLXXXXVI_258,when,1055-05-05,fol_280v
13,XXX_59,when,1066-01-19,fol_117v
14,CCCXXIIII_286,when,1070-03-08,none
15,CCCCVIIII_370,when,1075-09-03,none
16,CCXXVI_187,when,1078-06-14,fol_253r
17,CCXXV_186,when,1078-06-14,fol_252v
18,CCXXIII_184,when,1084-06,fol_251v
19,CCLXVII_229,when,1096-03,fol_270v
20,L_78,when,1124-10-18,fol_142r
21,DIII_464,when,1134-03-19,none
22,CCCLXXXVIIII_350,when,1139-02,fol_320r
23,CXXXI_148,when,1140-02,fol_232r
24,LXIII_90,notBefore,1140-07,fol_192r
25,CCCL_312,when,1140-11,none
26,LVIIII_86,when,1141-01-13,fol_162r
27,CCCIII_265,from,1141-09-24,none
28,CCCLXX_332,when,1144-03-23,none
29,CCCXLIII_305,when,1146-03-09,fol_304v
30,I_30,when,1148-11-11,fol_057v
31,CCCXLVIIII_311,notBefore,1150-01-01,fol_307r
32,CCCLIIII_316,when,1151-12-03,none
33,CCCXXVI_288,when,1151-12-03,none
34,CCCLXXXVI_347,when,1153-06-01,fol_319r
35,II_31,when,1154-03-18,fol_058v
36,DXVI_477,when,1160-01-26,fol_384v
37,CCXXXVI_197,when,1161-08-06,fol_257v
38,CCLXX_232,when,1164-04-03,none
39,CCCIIII_266,when,1168-02-24,fol_285r
40,LXI_88,when,1170-08,fol_191r
41,DXXXIII_494,when,1174-02-11,fol_397r
42,DXLII_503,when,1176-02-02,fol_401v
43,XXIIII_53,from,1176-04-13,fol_074r
44,CXL_157,from,1178-01-01,fol_237r
45,CCCXXV_287,when,1178-10,fol_296v
46,XVI_45,when,1179-04-25,fol_064v
47,CCCI_263,from,1180-01-01,fol_284r
48,CCLV_216,from,1180-01-01,none
49,CCLXXXXI_253,from,1180-01-01,none
50,CCCXIIII_276,when,1180-11-12,fol_289v
51,CCLXII_223,when,1180-12-06,fol_268v
52,DVIII_469,when,1181-02-07,none
53,DVII_468,when,1181-03-07,fol_378v
54,LXXXXI_108,when,1181-03-08,fol_206r
55,DXXVII_488,when,1181-04-16,fol_392v
56,DXXXI_492,when,1181-04-17,fol_396r
57,DXXXII_493,when,1181-08-28,fol_396v
58,DXVII_478,from,1181-10-17,fol_385r
59,CCCCLXXI_433,from,1182-01-07,fol_361r
60,CCXXVIIII_190,when,1182-03-04,none
61,V_34,from,1182-05-26,none
62,X_39,when,1183-02-06,fol_062r
63,CCCLXVIIII_331,when,1183-06-30,fol_312v
64,CCLXVIIII_231,when,1184-04-03,fol_271r
65,DVIIII_470,when,1184-04-03,fol_379r
66,D_461,when,1184-04-04,fol_375r
67,DXXXIIII_495,when,1184-12-22,none
68,VI_35,when,1185-06-13,none
69,DXXX_491,when,1185-07-29,fol_395v
70,XXI_50,when,1185-07-29,fol_068v
71,CCCCLXXXXVIII_459,when,1186-03-28,fol_374bisr
72,CCCXVII_279,when,1186-03-29,fol_292v
73,CCCCLXXXXVIIII_460,when,1186-05-16,fol_374bisv
74,XII_41,from,1186-09-10,fol_062v
75,DXXXXI_502,when,1186-11-12,fol_401r
76,DXXXV_496,when,1187-02-26,fol_397v
77,DXXXV_496xml,when,1187-02-26,none
78,CCLXI_222,when,1187-11-13,none
79,CCXXVIII_189,when,1188-02-27,fol_254r
80,CCXLI_202,when,1188-03-28,fol_259v
81,CCCLVI_318,when,1188-04-05,none
82,CIII_120,when,1188-08-17,fol_219v
83,CCCLXI_323,when,1189-03-20,none
84,CCXXVII_188,when,1189-05-01,fol_253v
85,CCCLXXVI_338,when,1189-11-11,none
86,CCCLXII_324,when,1190-02-11,fol_311r
87,XXII_51,when,1191-02-23,fol_070r
88,LXXXVII_104,when,1193-11-05,fol_203r
89,CCCLXXXX_351,when,1195-12-24,none
90,CCCCLXXXXI_452,when,1196-02-05,fol_370v
91,XLVIIII_77,when,1196-12-05,fol_139v
92,CCCLXIII_325,when,1197-01-02,none
93,CCCCX_371,when,1197-01-23,fol_329v
94,CCCLXXIIII_336,when,1197-05-13,fol_314v
95,DXI_472,when,1197-07-15,none
96,CCLVI_217,when,1197-11-06,fol_265v
97,CCCVIII_270,when,1197-12-10,fol_286r
98,CCLVIII_219,when,1197-12-11,fol_267r
99,CCXXXVIIII_200,when,1197-12-11,fol_259r
100,CCXXXVIIII_200,when,1197-12-11,fol_259r
101,CCLI_212,when,1197-12-12,fol_264r
102,CCLVII_218,when,1197-12-12,fol_266v
103,CCXLV_206,when,1197-12-12,none
104,CCXL_201,when,1197-12-12,none
105,CXLVI_164,when,1198-02-11,fol_242r
106,CCCLXXIII_335,when,1198-02-12,fol_314r
107,DXXVIII_489,when,1198-03-16,fol_393v
108,LVII_84,when,1198-03-16,fol_161r
109,CCCXLIIII_306,when,1198-06-01,none
110,LXV_92,when,1198-08-16,fol_195r
111,CCCCVI_367,when,1198-08-24,fol_327r
112,CCCLXXV_337,notBefore,1199-01-01,fol_315v
113,XXV_54,when,1199-06-29,fol_075v
114,CCCLXVI_328,when,1199-11-30,fol_312r
115,LXII_89,when,1199-11-30,fol_191v
116,CCCXLVI_308,notBefore,1200-01-01,fol_305v
117,CCLXIIIIbis_226,when,1200-01-20,fol_269r
118,LXXXX_107,when,1200-03-15,fol_205v
119,CCLXXVIIII_241,when,1200-03-20,fol_274v
120,CCCLXXXXI_352,when,1200-06-03,none
121,DXXXVIIII_500,when,1201-02-23,fol_399v
122,LVI_83,when,1201-06-04,fol_159v
123,CXLIII_161,when,1201-06-08,fol_241r
124,LXIIII_91,when,1201-06-24,fol_194v
125,CCLXIII_224,when,1202-04-27,none
126,DXXXVIII_499,when,1202-04-30,fol_398v
127,DXXXX_501,when,1202-05-31,fol_400v
128,CCCCLVI_417,when,1202-06-04,fol_354v
129,CCCLXVII_329,when,1202-06-05,none
130,CCCCXI_372,when,1202-06-09,none
131,LXXXXIIII_111,when,1202-07-05,fol_209r
132,CCLXIIII_225,when,1202-12-03,none
133,III_32,when,1203-03-07,fol_060r
134,CCLXVIII_230,when,1203-03-28,none
135,CCCCLXII_423,when,1203-05-13,fol_357v
136,CCCCXXXVIII_399,when,1203-08-17,fol_343r
137,VII_36,when,1203-10-16,fol_061v
138,XXXXIII_71,when,1203-11-11,fol_133r
139,CCCLXVIII_330,when,1203-11-15,none
140,DXXXVII_498,when,1204-03-26,none
141,CCCLXIIII_326,when,1204-04-15,fol_311v
142,CCCCXII_373,when,1204-07-09,fol_330v
143,CCLXXXIII_245,when,1205-03-03,fol_276r
144,CCCVIIII_271,when,1205-03-24,fol_286v
145,LXXXVIII_105,when,1206-03-31,fol_203v
146,DXXVIIII_490,when,1206-07-22,fol_394v
147,CCCCLII_413,when,1208-07-17,fol_353r
148,CCLXXVI_238,when,1209-03-05,none
149,CCLXXV_237,when,1209-03-05,fol_273v
150,CCCLXV_327,when,1209-08-04,none
151,CCXLVIIII_210,when,1210-06-13,none
152,DIIII_465,when,1211-08-08,fol_377r
153,DXXXVI_497,when,1211-12-19,fol_398r
154,CCLXXXIIII_246,when,1212-02-18,none
155,CCCCLIIII_415,when,1212-04-03,fol_353v
156,CI_118,when,1212-04-03,fol_216r
157,CCXXXIII_194,from,1214-02-26,fol_256v
158,CCCVII_269,when,1214-03-20,none
159,CCCCLXV_426,when,1214-09-01,fol_358v
160,CCCXLVII_309,when,1215-02-24,fol_306r
161,CCCXLV_307,when,1215-07-23,fol_305r
162,IV_33,when,1217-03-04,fol_061r
163,CCCCLXXXXII_453,when,1217-07-26,fol_371r
164,CCCX_272,when,1217-10-24,none
165,CCCXXVIII_290,when,1217-10-27,fol_298r
166,CCCXXVII_289,when,1217-10-27,fol_297r
167,CCCLVII_319,when,1218-02-11,none
168,CCCCLXXXXIII_454,when,1218-03-24,fol_372v
169,LXXX_97,when,1218-05-29,fol_199v
170,CCCCLXXII_434,when,1218-08-06,fol_361v
171,CCXLII_203,when,1219-01-16,none
172,LIII_80,when,1219-03-08,fol_157r
173,LV_82,when,1219-04-26,fol_159r
174,LIIII_81,when,1219-05-01,fol_158r
175,CCCLXXXXIIII_355,when,1219-10-20,fol_321r
176,CCCCXXXXVI_407,when,1220-03-20,fol_349v
177,CCCCLXXV_437,when,1221-08-01,fol_363r
178,CCCCLXXIIII_436,when,1221-08-02,none
179,CCCCLXXVII_439,when,1221-08-02,fol_364r
180,CCCCLXXIII_435,when,1222-01-25,fol_362v
181,CCCCLXXXIII_435,when,1222-01-25,fol_362v
182,C09,when,1222-01-28,fol_035r
183,CIV_121,when,1222-05-15,fol_220r
184,CCCLXXXV_346,when,1223-04-15,fol_318v
185,CXLVIIII_167,when,1224-07-14,fol_243r
186,CCCCXXX_391,when,1224-09-21,fol_338v
187,CCXLVIII_209,when,1225-03-06,fol_263r
188,CCCCLXVII_429,when,1225-09-16,fol_359v
189,C07,when,1225-10-16,none
190,C08,when,1225-10-16,none
191,CCCLXXXXIII_354,when,1226-01-31,none
192,CCC_262,when,1226-12-13,fol_283v
193,CCCCXIII_374,when,1227-03-14,fol_331r
194,XI_40,when,1228-02-26,none
195,DII_463,when,1228-05-17,fol_376r
196,LXXXXVII_114,when,1228-09-24,fol_210v
197,IX_38,when,1228-12-11,none
198,CCCCLXXVI_438,when,1229-05-20,fol_363v
199,CCXXXIIII_195,when,1229-05-21,none
200,CCCCLXXVIII_440,when,1229-05-22,none
201,CCXXXVII_198,when,1229-06-13,fol_258r
202,LXVII_94,when,1229-06-24,fol_197r
203,CCCCXL_401,when,1230-04-30,fol_345v
204,CCCXVI_278,when,1230-06-01,fol_292r
205,CCCCXXXVII_398,when,1230-06-20,fol_341v
206,CCCCXXXXII_403,when,1230-07-21,fol_347v
207,XXXXIIII_72,when,1230-09-03,fol_134r
208,XXXXVII_75,when,1230-09-03,fol_138r
209,CCCLI_313,when,1230-10-13,fol_307v
210,CXXXIIII_151,when,1230-11-02,fol_234r
211,DXII_473,when,1231-03-15,fol_380v
212,XXXV_64,when,1231-03-30,fol_119v
213,DX_471,when,1231-04-01,fol_380r
214,CCXLIII_204,when,1231-04-19,fol_260r
215,CCLII_213,when,1231-05-11,fol_264v
216,LXXVIII_95,when,1231-08-19,fol_198r
217,CCLVIIII_220,when,1231-09-05,fol_267v
218,CCL_211,when,1231-09-05,fol_263v
219,CXXXVI_153,when,1231-10-31,fol_235r
220,CCCXVIIII_281,when,1231-12-14,fol_293r
221,CCCLXXVII_339,when,1232-06-06,fol_316r
222,CXIIII_131,when,1232-08-14,fol_224v
223,XLVIII_76,when,1232-08-15,fol_139r
224,XXXXVI_74,when,1232-08-15,fol_137r
225,CXVII_134,when,1232-08-22,fol_226r
226,CXVIII_135,when,1232-08-25,fol_226v
227,CCLXXVIII_240,when,1232-08-31,none
228,CCLXXVII_239,when,1232-08-31,fol_274r
229,CCLIIII_215,when,1232-09-10,fol_265r
230,CCLIII_214,when,1232-09-10,none
231,CV_122,when,1232-09-13,fol_220v
232,CXLV_163,when,1232-09-29,fol_241v
233,CVIIII_126,when,1232-10-24,fol_222v
234,CCCXLII_304,when,1232-10-26,fol_304r
235,CXXI_138,when,1232-11-15,none
236,CCCLVIII_320,when,1232-11-30,fol_309v
237,CCCLXXX_342,when,1233-01-12,none
238,CCCLXXXVIII_349,when,1233-01-31,fol_319v
239,CXXXVII_154,when,1233-02-08,fol_235v
240,CXXX_147,when,1233-02-08,fol_231v
241,CXVIIII_136,when,1233-02-12,fol_227r
242,CCCXXXIII_295,when,1233-04-06,fol_300r
243,CCCXXXII_294,when,1233-04-06,fol_299v
244,CCCXXXI_293,when,1233-04-06,fol_299r
245,CCCXXX_292,when,1233-04-06,none
246,CXLI_158,when,1233-06-26,fol_239r
247,CXI_128,when,1233-07-18,none
248,DXIII_474,when,1233-07-31,fol_381r
249,CCCXXXIIII_296,when,1234-01-22,fol_300v
250,CCCXXXVII_299,when,1234-01-22,fol_301v
251,CCCXXXVI_298,when,1234-01-22,fol_301r
252,CCCXXXV_297,when,1234-01-22,none
253,CCCV_267,when,1234-03-26,none
254,CCCLXXXXII_353,when,1234-05-22,fol_320v
255,CXLVIII_166,when,1234-08-24,fol_242v
256,CXXV_142,when,1234-11-26,none
257,CCCCLIII_414,when,1234-11-29,none
258,XXVI_55,from,1235-01-01,fol_078r
259,CCCCI_362,when,1235-01-07,fol_323v
260,CCCXI_273,when,1235-01-14,none
261,CCCLXXXXV_356,when,1235-02-02,fol_321v
262,CCCCXXXVIIII_400,when,1235-02-09,fol_344r
263,CCCLXXVIII_340,when,1235-02-18,none
264,CCCLVIIII_321,when,1235-02-19,fol_310r
265,CCCXXXVIIII_301,when,1235-02-19,fol_302v
266,CCCLXXXIIII_345,when,1235-02-24,none
267,CII_119,when,1235-03-23,fol_218r
268,CCCLXXXVII_348,when,1235-03-25,none
269,CXVI_133,when,1235-04-02,fol_225v
270,CCLXXXXIII_255,when,1235-04-09,fol_279v
271,CCLXXXV_247,when,1235-04-27,none
272,CCCXII_274,when,1235-05-22,fol_288r
273,CVII_124,when,1235-05-29,fol_221v
274,CX_127,when,1235-05-29,fol_223r
275,CCCCXLVIII_409,when,1235-05-31,fol_350v
276,CCCCXXXI_392,when,1235-06-03,none
277,CCCXLVIII_310,when,1235-06-09,none
278,CCCCLXVIII_430,when,1235-06-16,none
279,CCCLXXXXVIIII_360,when,1235-06-19,fol_323r
280,CCCCXXXXVII_408,when,1235-06-20,fol_350r
281,CVIII_125,when,1235-07-01,fol_222r
282,CCCCLXIIII_425,when,1235-07-15,none
283,CCCC_361,when,1235-08-15,none
284,CXXVIII_145,when,1235-08-17,fol_231r
285,CXXVII_144,when,1235-08-18,none
286,CXX_137,when,1235-08-18,fol_227v
287,CCLXXXXIIII_256,when,1235-12-05,none
288,CCLXXXXV_257,when,1235-12-07,fol_280r
289,CCCVI_268,when,1235-12-21,fol_285v
290,CCLXXXVIII_250,when,1236-01-19,fol_277r
291,CCCLXXXXVI_357,when,1236-02-28,none
292,CCCLXXXXVI_357xml,when,1236-02-28,none
293,CLI_169,when,1236-04-12,none
294,CCXVIII_179,when,1236-05-25,fol_250r
295,CCLXXXVI_248,when,1236-08-18,fol_276v
296,CCXVII_178,when,1236-08-19,none
297,CCCCLV_416,when,1236-08-26,fol_354r
298,CXII_129,when,1236-08-26,fol_223v
299,LXXXIIII_101,when,1236-10-25,fol_202r
300,CXLVII_165,when,1237-01-18,none
301,CCCLXXVIIII_341,when,1237-01-26,fol_316v
302,CCLXXXVII_249,when,1237-01-26,none
303,CCCCXXXXIII_404,when,1237-01-30,fol_348r
304,CCLXXXXVIII_260,when,1237-03,fol_282r
305,DLVbis_518,when,1237-03-05,fol_408r
306,CXIII_130,when,1237-03-22,fol_224r
307,DXLIIIIbis_506,when,1237-06-12,none
308,DXLIIII_505,when,1237-06-12,fol_402r
309,DXLIII_504,when,1237-06-12,none
310,CCCCLXIII_424,when,1237-08-01,fol_358r
311,LXXXVI_103,when,1237-08-22,none
312,CCCCXLVIIII_410,when,1237-12-22,fol_352r
313,DLII_514,when,1238-02-06,fol_404r
314,CXXXV_152,when,1238-05-04,fol_234v
315,LXXXIII_100,when,1238-06-30,none
316,DLV_517,from,1238-12-18,fol_406v
317,DXLV_507,when,1239-04-05,none
318,DXLVIII_510,when,1239-05-04,fol_403v
319,DXLVI_508,when,1239-05-24,none
320,DXLVII_509,when,1239-06-29,fol_403r
321,DLI_513,when,1240-05-04,none
322,DL_512,when,1240-05-04,none
323,DXLVIIII_511,when,1240-05-05,none
324,CCCCLXVIIII_431,when,1240-06-26,fol_360r
325,CCCCLXX_432-1,when,1240-06-26,fol_360v
326,CCCCLXX_432,when,1240-06-26,fol_360v
327,CCCLII_314,when,1240-08-07,fol_308r
328,CCLXVI_228,when,1241-03-03,fol_270r
329,CCCCLI_412,when,1241-07-14,none
330,CCCCL_411,when,1241-07-14,fol_352v
331,DLIII_515,when,1241-10-21,fol_404v
332,CCLXXI_233,when,1243-03-15,fol_271v
333,CCLXXII_234,when,1244-11-19,fol_272r
334,CCLXXIIII_236,when,1244-12-21,fol_273r
335,CCLXXIII_235,when,1244-12-21,fol_272v
336,XXXXV_73,when,1245-02-28,fol_136r
337,CLXVIII_526,when,1247-04-07,fol_414r
338,LXXVIIII_96,when,1250-01-25,fol_199r
339,CCCXXI_283,when,1252-02-11,fol_293v
340,C25,from,1252-07-30,fol_048r
341,CCCCLXXVIIII_441,when,1252-10-06,fol_365r
342,XIII_42,when,1253-01-25,none
343,CCCCLXVbis_427,when,1253-03-25,none
344,CCCCLXVI_428,when,1253-03-25,fol_359r
345,CLVIII_176,when,1253-08-22,fol_248v
346,CCCCLVII_418,when,1253-10-08,fol_355v
347,CCCXLI_303,when,1253-11-07,fol_303v
348,CCLXXX_242,when,1253-12-02,fol_275r
349,CCCXXXVIII_300,when,1253-12-23,fol_302r
350,CCCLXXXI_343,from,1253-12-25,fol_317v
351,XV_44,when,1254-03-28,fol_063v
352,CLXVIIII_527,when,1254-05-06,fol_414v
353,CCCCLXXX_442,when,1254-07-29,fol_365v
354,LVIII_85,when,1254-07-29,fol_161v
355,CCCCLXXXVeCCCCLXXXVI_447,when,1254-11-17,fol_368r
356,CCCCVIII_369,when,1255-01-29,fol_329r
357,CCCCLXI_422,when,1255-02-09,none
358,CCCCLX_421,when,1255-02-09,fol_357r
359,CLXVII_525,when,1255-03-04,fol_413v
360,CCCCXLIIII_405,when,1255-03-05,fol_348v
361,DVI_467,when,1255-03-16,none
362,CCCCXXXXV_406,when,1255-03-21,fol_349r
363,DV_466,when,1255-03-31,fol_377v
364,CCXXII_183,when,1255-04-15,none
365,VIII_37,when,1255-04-20,none
366,CCLXXXVIIII_251,when,1255-05-05,fol_278r
367,CCCCLVIIII_420,when,1255-05-12,none
368,CCCCLVIII_419,when,1255-05-12,fol_356r
369,LXVI_93,when,1255-05-16,fol_196v
370,CL_168,when,1255-05-30,fol_243v
371,CCLXXXX_252,when,1255-06-05,fol_278v
372,CCCXV_277,when,1255-09-09,fol_291r
373,CLV_173,when,1255-09-19,fol_246v
374,CCCCXVIIII_380,when,1255-09-21,fol_333v
375,CCCCXVIII_379,when,1255-09-21,fol_333r
376,CCCLXXXIII_344,when,1255-10-22,fol_318r
377,CLII_170,when,1255-10-25,fol_244r
378,CLIII_171,when,1255-10-26,fol_244v
379,CLIIII_172,when,1255-10-28,fol_245r
380,CXLIIII_162,when,1255-12-04,none
381,CCCCXVII_378,when,1256-06-04,none
382,CCCCXVI_377,when,1256-06-04,fol_332v
383,CCCCXIIII_375,when,1256-09-02,fol_331v
384,CCCCXV_376,when,1256-09-02,fol_332r
385,CCCCXXVI_387,when,1257-01-15,none
386,CCCCXXXVI_397,when,1257-01-23,none
387,CCCCXXXV_396,when,1257-01-23,fol_340v
388,CCCCXXIIII_385,when,1257-02-13,fol_335v
389,CCCCXXI_382,when,1257-02-13,fol_334v
390,CCCCXX_381,when,1257-02-17,fol_334r
391,LXXXVIIII_106,when,1257-03-06,fol_204r
392,CCCCXXIII_384,when,1257-04-06,fol_335r
393,CCCCXXII_383,when,1257-04-06,none
394,CCCCV_366,when,1257-04-10,fol_326v
395,CCCCXXV_386,when,1257-05-21,fol_336r
396,XXXVIII_67,when,1257-06,fol_122r
397,CCCCXXXIIII_395,when,1257-06-08,fol_340r
398,CCCCLXXXXIIII_455,when,1257-08-12,none
399,DLIIII_516,when,1257-12-29,fol_405v
400,CCLXXXXII_254,when,1258-05-05,fol_279r
401,CCCCXXXII_393,when,1259-01-18,fol_339v
402,CCLXXXXVIIII_261,when,1259-02-11,fol_283r
403,XXXVII_66,when,1259-06-04,fol_121v
404,XXXVI_65,when,1259-06-04,fol_120v
405,CCXLIIII_205,when,1259-07-22,fol_260v
406,CXLII_160,when,1259-08-17,fol_240r
407,CCCCLXXXXV_456,when,1259-10-27,fol_373v
408,LXXXV_102,when,1260-02-09,fol_202v
409,CCCXXVIIII_291,when,1260-03-13,fol_298v
410,CXXXVIIII_156,when,1260-04-21,fol_236v
411,CXXXVIII_155,when,1260-04-21,fol_236r
412,CCCXIII_275,when,1260-05-29,fol_289r
413,XXXVIIII_68,when,1260-07-30,fol_130v
414,CCCLXXXXVII_358,when,1260-11-29,none
415,CCCLX_322,when,1261-02-28,fol_310v
416,CCCCLXXXI_443,when,1261-12-24,fol_366r
417,CLVI_174,when,1262-06-04,fol_247r
418,DXIIII_475,when,1262-10-02,fol_381v
419,CCCCIIII_365,when,1263-02-06,fol_325v
420,CCLXXXII_244,when,1265-05-31,fol_275v
421,CCLXXXI_243,when,1265-05-31,none
422,CCLXV_227,when,1265-09-08,fol_269v
423,CCCCXXVIIII_390,when,1266-06-13,none
424,CCCCXXVII_388,when,1266-07-15,fol_337r
425,CCCCXXVIII_389,when,1266-08-22,fol_337v
426,CXLIbis_159,when,1267-11-30,fol_239v
427,DI_462,when,1268-10-11,fol_375v
428,CCLX_221,when,1268-12-15,fol_268r
429,CCCXXII_284,when,1268-12-18,fol_294v
430,CCCCLXXXIII_445,when,1269-01-17,fol_366v
431,CCCCLXXXII_444,when,1269-01-17,none
432,CCXXX_191,when,1269-02-12,fol_255r
433,CCXXXII_193,when,1269-02-13,none
434,CCXXXI_192,when,1269-02-13,fol_255v
435,CCCLV_317,when,1269-04-23,fol_309r
436,CXXIII_140,when,1269-05-30,fol_228v
437,XXVIII_57,when,1269-06-08,fol_116r
438,CCCCXXXIIII_394,when,1269-06-18,none
439,CCCCXXXIII_394,when,1269-06-18,none
440,CXXVIIII_146,when,1269-08-13,none
441,CXV_132,when,1269-08-21,fol_225r
442,CXXII_139,when,1269-08-21,fol_228r
443,CVI_123,when,1269-08-30,fol_221r
444,DXV_476,from,1269-09-18,fol_384r
445,LX_87,when,1269-11-05,fol_189r
446,CXXIIII_141,when,1269-12-09,fol_229r
447,CCCXXIII_285,when,1270-03-15,fol_295r
448,CCCXXIII_285_old,when,1270-03-15,fol_295r
449,CCXXXV_196,when,1270-05-24,fol_257r
450,LXXXXIII_110,when,1270-11-21,fol_208v
451,LXXXXII_109,when,1270-11-21,fol_207v
452,CLXV_523,when,1271-02-06,fol_411r
453,CLXIII_521,when,1271-02-22,fol_409r
454,CLXIIII_522,when,1271-04-30,fol_410v
455,CLXVI_524,when,1271-05-05,fol_412v
456,CCCLIII_315,when,1271-06-10,fol_308v
457,CCCXL_302,when,1271-06-10,none
458,CCCXVIII_280,when,1271-06-10,none
459,CCCLXXXXVIII_359,when,1271-08-12,fol_322v
460,C13,when,1272-04-03,fol_039r
461,XIIII_43,when,1273-04-04,fol_063r
462,C03,from,1273-04-25,fol_031v
463,C06,from,1273-04-25,fol_034v
464,C11,from,1273-04-25,fol_036r
465,C12,from,1273-04-25,fol_038v
466,C16,from,1273-04-25,fol_040v
467,C18,from,1273-04-25,fol_041v
468,C19,from,1273-04-25,none
469,CCCXX_282,when,1273-05-08,none
470,C24,when,1274-06-22,fol_047r
471,C10,from,1275-01-01,none
472,G528,from,1275-05-01,fol_425v
473,H529,from,1275-05-01,fol_426r
474,C05,from,1275-05-14,fol_033r
475,CLVII_175,when,1275-08-26,fol_248r
476,XL_69,when,1276-02-14,fol_131v
477,C21,when,1276-10-16,fol_042r
478,C22,when,1276-10-16,none
479,CCCCLXXXVII_448,when,1277-01-18,fol_368v
480,CCXVI_177,when,1277-02-12,fol_249r
481,LXXXII_99,when,1277-04-12,fol_201v
482,LXXXI_98,when,1277-05-13,fol_200r
483,C14,when,1277-08-08,fol_039v
484,C15,when,1277-08-08,fol_040r
485,CCCLXXI_333,when,1277-08-09,fol_313r
486,CCXLVI_207,when,1278-03-16,fol_262r
487,LI_LII_79,when,1278-09-03,fol_146v
488,CCCCLXXXIIII_446,from,1278-11-01,fol_367r
489,CCCLXXII_334,when,1279-01-01,none
490,DXVIII_479,when,1279-02-17,fol_385v
491,DXVIIII_480,when,1279-02-18,none
492,DXX_481,when,1279-02-19,fol_386r
493,DXXII_483,when,1279-02-21,fol_387v
494,DXXI_482,when,1279-02-21,fol_386v
495,DXXV_486,from,1279-02-21,none
496,LXXXXVIII_115,when,1279-04-19,fol_212r
497,CCCCVII_368,when,1279-07-30,fol_328v
498,C17,when,1279-11,fol_041r
499,C04,from,1279-12-12,fol_032v
500,CCXLVII_208,when,1280-03-15,none
501,CXXVI_143,when,1281-02-02,fol_230v
502,DXXIII_484,when,1281-05-06,fol_389r
503,DXXIIII_485,when,1281-05-08,fol_390r
504,DXXVI_487,from,1281-05-09,fol_392r
505,LXXXXVI_113,when,1282-12-27,none
506,LXXXXV_112,when,1282-12-27,fol_209v
507,CCCCIII_364,when,1283-07-20,fol_325r
508,CCCCII_363,when,1283-07-20,fol_324r
509,CCCII_264,when,1283-09-12,fol_284v
510,LXXXXVIIII_116,when,1283-11-25,fol_213v
511,XXVII_56,from,1285-01-01,fol_114v
512,CCCCLXXXXVI_457,when,1285-01-03,fol_374r
513,CCCCLXXXXVII_458,when,1285-02-09,fol_374v
514,CCCCLXXXX_451,when,1285-02-09,fol_369v
515,C_117,when,1285-02-12,fol_214r
516,XXVIIII_58,when,1285-04-04,fol_116v
517,CCCCLXXXVIIII_450,when,1285-04-29,none
518,CCCCLXXXVIII_450,when,1285-04-29,none
519,XXIII_52,when,1285-05-15,none
520,C20,when,1285-10,none
521,XXXII_61,when,1286-03-16,fol_118v
522,XXXIII_62,when,1286-03-18,none
523,XXXIIII_63,when,1286-03-19,fol_119r
524,XXXXI_XXXXII_70,from,1287-08-09,fol_132r
525,C26,from,1287-12-12,none
526,F29,when,1287-12-12,fol_057r
527,A01,from,1288-09-24,fol_005r
528,DLVI_519,when,1289-02-14,fol_408v
529,B02,from,1289-09-24,fol_008v
530,DLVIbis_520,from,1289-09-24,none
531,D27,when,1297-11-10,fol_054r
532,E28,when,1487-08-09,fol_056v
533,C23,none,none,fol_042v
534,CXXXIII_150,none,none,none
535,CXXXII_149,none,none,fol_232v
536,XXXI_60,none,none,fol_118r
