,0,1,2,3,4,5,6,7
0,idFamiglia,Nome,Descrizione,Lista persone,Documento prima attestazione,Data documento prima attestazione,Numero Occorrenze,File occorrenza
1,AdelbertiFamilia,Adelberti / Odelberti,Famiglia del ceto dirigente di Pontremoli. Si veda FERRARI 1938,,CCCCLXXII_434,1218-08-06,4,"['CCCCLXXII_434', 'CCCCLXXIII_435', 'XV_44', 'A01']"
2,ActocaniFamilia,Attocani / Actocani,Famiglia nobile di Bibola.,"#AttocanisBibola, #AttolinusAttocanini, #BomasinusAttocanini, #GerardinusAttocanini, #OpecinusAttocanini, #PetrusAttocanini, ",CXLII_160,1259-08-17,1,['CXLII_160']
3,AldebertiFamilia_Tivegna,Aledeberti,Consorzio familiare dei domini di Tivegna.,"#AldebrandetusAlberti, #BonifaciusIordani, #GerardusCalatronus, #GualterinusNoçardi, #HenricusAlbertini, #MartinusStranbo, #PalmerinusAlbertini, ",CCCCLXXVIIII_441,1252-10-06,2,"['CCCCLXXVIIII_441', 'B02']"
4,BlanciHerberiaFamilia,Bianchi di Erberia / Herberia,Consorzio familiare dei Bianchi di Erberia.,"#AldoinusGibertini, #ArduinusGuideti, #BernardinusHerberia, #BernardinusGuidonis, #BonifaciusHerberia, #HarduinusGiberti, #GibertinusHarduini, #GibertinusHenrici, #GuidoGerardiHerb, #GuidoHerb, #HenricusBlancus, #LanfranchinusHerberia, #LanfrancusHerberia, #PalmerinusGuidonis, #PetrusBernardiniHerberia, #PetrusGirardini, #PetrusHerberia, #RollandusHenriciHerberia, #SibiliaHerberia, #TorisendusGibertini, #UgoHerberia, ",DXXXX_501,1202-05-31,9,"['DXXXX_501', 'LIII_80', 'CCLIIII_215', 'CCXLIIII_205', 'DXV_476', 'C06', 'C11', 'C05', 'B02']"
5,BibolaFamilia,"Bibola, domini de",Consorzio familiare dei domini di Bibola. Sono qui elencati di seguito personaggi detti nel Codice de Bibola anche se non è certa l'appartenenza al consorzio.,"#ConradusBibola, #EzoBibola, #OdoBibola, #PaganinusBibola, #ParensPatrisii, #RollandusAlberti, #VitaPetri, ",DXXXX_501,1202-05-31,1,['DXXXX_501']
6,BriaviaFamilia,"Briavia, domini de",,,C16,1273-04-25,1,['C16']
7,BozanoFamilia,"Buçano / Buzano / Bozano / Buiano, domini de",Consorzio familiare dei domini di Bozano / da Buggiano. Sono qui elencati di seguito personaggi detti nel Codice de Buçano / Buzano / Bozano anche se non è certa l'appartenenza al consorzio.,"#BonacursusBuiano, #BonacursusLevacastelli, #CatiaRegis, #DavellusBozano, #GerardusCanichia, #GregoriusBuzano, #GuidoCanichia, #GuiliemusBuçano, #LevacastellusBuzano, #RofinusBoz, #SyfreduciusBu, #Tedalasius, ",DXVI_477,1160-01-26,6,"['DXVI_477', 'DXXXX_501', 'C21', 'DXXVI_487', 'A01', 'B02']"
8,BurcioneFamilia,"Burcione, domini de",Consorzio familiare dei domini di Burcione. Sono qui elencati di seguito personaggi detti nel Codice de Burcione anche se non è certa l'appartenenza al consorzio.,"#AlbertusGuilielmiBurçono, #BlancusGuilielmiBurçono, #BonfidelisBurçono, #BuldroneBur, #BusdroHenrici, #Codeiudeus, #GibertinusCodeFal, #GuibertusBurcione, #GuiliemusBurçono, #HenricusGuilielmiBurçono, #OddoBurcione, #PeregrinusGotezonis, #RollandinusStadano, #RollandusBurcione, #RolandusGuilielmiBurçono, #UbertusBurcione, #UrsolusBur, ",DXVI_477,1160-01-26,5,"['DXVI_477', 'DXXXX_501', 'DXXVI_487', 'A01', 'B02']"
9,CastelloFamilia,"Castello, domini de",,"#TruffaCastello, ",DXXXX_501,1202-05-31,1,['DXXXX_501']
10,CorchiolaFamilia,"Corchiola, consortes de",,,CCCLXXXXVI_357,1236-02-28,1,['CCCLXXXXVI_357']
11,CorsarellisFamilia,Corsarellis,,"#GordianusCorsarellis, ",C22,1276-10-16,1,['C22']
12,CorvariaVallecchiaFamilia,"Corvaia e Vallecchia, domini de",Consorzio familiare dei domini di Corvaia e Vallecchia. Sono qui elencati di seguito personaggi detti nel Codice de Corvaria o de Vallechia anche se non è certa l'appartenenza al consorzio.,"#AlbertusVallechia_canonicus, #BonifaciusVallecchia, #ArduinusVallecla, #BaldinotusVallecla, #BernardusVallecla, #BonifaciusVallecchia, #CiconusVallecla, #GerardusVallecla, #GiliolusVallechia, #GrumpusVallecla, #GualteroneVallechia, #GuidoVal, #GuilielmusVallechia, #LambernonusVallecla, #MarchesinusVallecla, #MimonusVallecla, #OppicinusVallechia, #HormannusVallechia, #PanicaciusVallecla, #ParensVallecla, #ParentinusVallecla, #PlacentinusVallecla, #RaimundusVallecla, #RetondolusVallecla, #RollandusBonifacii, #SegnoretusVallecla, #SegnorinusVallecla, #TancredinusVal, #TrumpusVallecla, #UbaldusVallecla, #UbertinusVallechia, #VillanellusVallecla, #VillanusVallecla, #AldebrandinusVeltri, #ConradusCorvaria, #ParensCorvaria, #RaineriusCorvaria, #TodescusRoffin, #UgoCorvaria, #VeltusCorvaria, #VeltrusCorvaria, #VeltroGuilielmiCorvaria, ",DXXXX_501,1202-05-31,2,"['DXXXX_501', 'LV_82']"
13,DalloFamilia,"Dallo, comites et nobiles de",Nell'unico documento in cui sono citati collettivamente sono detti comites ac nobiles de Dallo Viano dictis Blanchis,"#BernardusBertoldi, #BonacursusDallo, #LombardusSymonis, #SymonDallo, ",D27,1297-11-10,1,['D27']
14,EstensiFamilia,"Este, famiglia","Famiglia marchionale, ramo degli Obertenghi.",,DXXXX_501,1202-05-31,2,"['DXXXX_501', 'CCCCLXXXIIII_446']"
15,FalcinelloFamilia,"Falcinello, nobiles de",,,D27,1297-11-10,1,['D27']
16,FlumenaschisFamilia,Flumenaschis,,,C22,1276-10-16,1,['C22']
17,FosdenovaFamilia,"Fosdenova, domini de",Consorzio familiare dei domini di Fosdinovo.,,DXI_472,1197-07-15,3,"['DXI_472', 'A01', 'D27']"
18,GiovagalloFamilia,"Giovagallo/Zovagallo, domini de",Consorzio familiare dei domini di Giovagallo.,,DXXXX_501,1202-05-31,1,['DXXXX_501']
19,GragnanaFamilia,"Gragnana, domini de",Consorzio familiare dei domini di Gragnana,,DXXXX_501,1202-05-31,2,"['DXXXX_501', 'D27']"
20,Groppo_Sancti_PetriFamilia,"Groppo Sancti Petri, domini de",Consorzio familiare dei domini di Groppo San Pietro.,,DXXXX_501,1202-05-31,1,['DXXXX_501']
21,MalaspinaFamilia,"Malaspina, marchiones de","Famiglia marchionale, ramo degli Obertenghi.","#AçoMalaspina, #AlbertusMalaspina1, #AlbertusMalaspina, #AlbertusMalaspina3, #AlbertusMalaspina4, #BernabosMalaspina, #ConradusMalaspina, #ConradusMalaspina2, #FrancieschinusMalaspina, #FranciscusMalaspina, #GabrielMalaspina, #GuililemusMalaspina, #ManfredusMalaspina, #Morruellusvic, #MoroellusMalaspina, #OpicinusMalaspina, #Sigibaldus_generMalaspine, #ThomasMalaspina, #YsnardusMalaspina, ",DXVII_478,1181-10-17,6,"['DXVII_478', 'DXXVIIII_490', 'LIII_80', 'DXV_476', 'A01', 'D27']"
22,MassaFamilia,"Massa, marchiones de","Famiglia marchionale, ramo degli Obertenghi.",,DXI_472,1197-07-15,1,['DXI_472']
23,MontemagnoFamilia,"Montemagno, domini de",Consorzio familiare dei domini di Monte Magno.,,DXXXX_501,1202-05-31,1,['DXXXX_501']
24,MoregnanoFamilia,"Moregnano, domini de",Consorzio familiare dei domini di Moregnano.,,DXXXX_501,1202-05-31,1,['DXXXX_501']
25,PallaviciniFamilia,"Palavicinorum, domus","Pallavicini, ramo degli Obertenghi.","#ObertusPelavicinus, ",E28,1487-08-09,1,['E28']
26,PeregriniFamilia,Peregrinorum,Discendenti di Peregrino de Burcione.,,DXXVI_487,1281-05-09,1,['DXXVI_487']
27,PorcariFamilia,"Porcari, domini de",Consorzio familiare dei domini da Porcari.,"#GerardusCanichia, #GuidoCanichia, #PaganellusPorcari, #UgolinusPorcari, #Tedalasius, ",C21,1276-10-16,1,['C21']
28,RognosisFamilia,Rognosis,,"#BlancusPlebe, ",C22,1276-10-16,1,['C22']
29,ToranoFamilia,"Torano, nobiles de",Famiglia dei nobili di Torano,"#GuilielmusTorano, #UbertusTorano, ",A01,1288-09-24,1,['A01']
30,TrebianoFamilia,"Trebiano, nobiles de",,,D27,1297-11-10,1,['D27']
31,UbaldischisFamilia,"Ubaldischis, de",,,B02,1289-09-24,1,['B02']
32,UbertisFamilia,"Ubertis, de",,,DXXVI_487,1281-05-09,1,['DXXVI_487']
33,VerucolaFamilia,"Verucola, domini de",Consorzio familiare dei domini della Verrucola dei Bosi.,,DXXXX_501,1202-05-31,1,['DXXXX_501']
34,VezzanoFamilia,"Vezzano, domini de",Consorzio familiare dei domini di Vezzano.,,A01,1288-09-24,2,"['A01', 'D27']"
35,VianoFamilia,"Viano dicti Blanchi, nobiles de",,,D27,1297-11-10,1,['D27']
